Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESTRUCTURA
    LLAVDER
    LLAVIZQ
    MUTABLE

Grammar

Rule 0     S' -> init
  ! MOD             [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! POTENCIA        [ reduce using rule 100 (expresion -> expresion_numerica .) ]


state 64

    (50) llamada_funcion_instr -> ID . PARIZQ PARDER
    (51) llamada_funcion_instr -> ID . PARIZQ l_exp PARDER
    (77) expresion_numerica -> ID .
    (78) expresion_numerica -> ID . CORIZQ expresion CORDER
    (79) expresion_numerica -> ID . CORIZQ expresion CORDER CORIZQ expresion CORDER

    PARIZQ          shift and go to state 39
    MAS             reduce using rule 77 (expresion_numerica -> ID .)
    MENOS           reduce using rule 77 (expresion_numerica -> ID .)
    POR             reduce using rule 77 (expresion_numerica -> ID .)
    DIVIDIDO        reduce using rule 77 (expresion_numerica -> ID .)
    MOD             reduce using rule 77 (expresion_numerica -> ID .)
    POTENCIA        reduce using rule 77 (expresion_numerica -> ID .)
    MAYQUE          reduce using rule 77 (expresion_numerica -> ID .)
    MENQUE          reduce using rule 77 (expresion_numerica -> ID .)
    IGUALQUE        reduce using rule 77 (expresion_numerica -> ID .)
    NIGUALQUE       reduce using rule 77 (expresion_numerica -> ID .)
    MENIGQUE        reduce using rule 77 (expresion_numerica -> ID .)
    MAYIGQUE        reduce using rule 77 (expresion_numerica -> ID .)
    PTCOMA          reduce using rule 77 (expresion_numerica -> ID .)
    PARDER          reduce using rule 77 (expresion_numerica -> ID .)
    COMA            reduce using rule 77 (expresion_numerica -> ID .)
    DOSPT           reduce using rule 77 (expresion_numerica -> ID .)
    CORDER          reduce using rule 77 (expresion_numerica -> ID .)
    AND             reduce using rule 77 (expresion_numerica -> ID .)
    OR              reduce using rule 77 (expresion_numerica -> ID .)
    IMPRIMIR        reduce using rule 77 (expresion_numerica -> ID .)
    IMPRIMIRSALTO   reduce using rule 77 (expresion_numerica -> ID .)
    LOCAL           reduce using rule 77 (expresion_numerica -> ID .)
    GLOBAL          reduce using rule 77 (expresion_numerica -> ID .)
    ID              reduce using rule 77 (expresion_numerica -> ID .)
    MIENTRAS        reduce using rule 77 (expresion_numerica -> ID .)
    IF              reduce using rule 77 (expresion_numerica -> ID .)
    FUNC            reduce using rule 77 (expresion_numerica -> ID .)
    RETORNO         reduce using rule 77 (expresion_numerica -> ID .)
    BREAK           reduce using rule 77 (expresion_numerica -> ID .)
    CONTINUE        reduce using rule 77 (expresion_numerica -> ID .)
    FOR             reduce using rule 77 (expresion_numerica -> ID .)
    PUNTOS          reduce using rule 77 (expresion_numerica -> ID .)
    CORIZQ          shift and go to state 132


state 65

    (72) expresion_numerica -> MENOS . expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (55) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (56) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (57) expresion_numerica -> . expresion_numerica POR expresion
    (58) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (59) expresion_numerica -> . len_inst MAS expresion_numerica
    (60) expresion_numerica -> . len_inst MENOS expresion_numerica
    (61) expresion_numerica -> . len_inst POR expresion_numerica
    (62) expresion_numerica -> . len_inst POR expresion
    (63) expresion_numerica -> . len_inst DIVIDIDO expresion_numerica
    (64) expresion_numerica -> . expresion_numerica MOD expresion_numerica
    (65) expresion_numerica -> . expresion_numerica POTENCIA expresion_numerica
    (66) expresion_numerica -> . LOG10 PARIZQ expresion_numerica PARDER
    (67) expresion_numerica -> . LOG PARIZQ expresion_numerica COMA expresion_numerica PARDER
    (68) expresion_numerica -> . SEN PARIZQ expresion_numerica PARDER
    (69) expresion_numerica -> . COS PARIZQ expresion_numerica PARDER
    (70) expresion_numerica -> . TAN PARIZQ expresion_numerica PARDER
    (71) expresion_numerica -> . SQRT PARIZQ expresion_numerica PARDER
    (72) expresion_numerica -> . MENOS expresion_numerica
    (73) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (75) expresion_numerica -> . ENTERO
    (76) expresion_numerica -> . DECIMAL
    (77) expresion_numerica -> . ID
    (78) expresion_numerica -> . ID CORIZQ expresion CORDER
    (79) expresion_numerica -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER
    (104) expresion_numerica -> . expresion_bool
    (85) len_inst -> . LEN PARIZQ expresion PARDER
    (102) expresion_bool -> . FALSO
    (103) expresion_bool -> . VERDADERO

    LOG10           shift and go to state 67
    LOG             shift and go to state 68
    SEN             shift and go to state 69
    COS             shift and go to state 70
    TAN             shift and go to state 71
    SQRT            shift and go to state 72
    MENOS           shift and go to state 65
    PARIZQ          shift and go to state 134
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 73
    ID              shift and go to state 135
    LEN             shift and go to state 137
    FALSO           shift and go to state 45
    VERDADERO       shift and go to state 46

    expresion_numerica             shift and go to state 133
    len_inst                       shift and go to state 66
    expresion_bool                 shift and go to state 136

state 66

    (59) expresion_numerica -> len_inst . MAS expresion_numerica
    (60) expresion_numerica -> len_inst . MENOS expresion_numerica
    (61) expresion_numerica -> len_inst . POR expresion_numerica
    (62) expresion_numerica -> len_inst . POR expresion
    (63) expresion_numerica -> len_inst . DIVIDIDO expresion_numerica

    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    POR             shift and go to state 140
    DIVIDIDO        shift and go to state 141


state 67

    (66) expresion_numerica -> LOG10 . PARIZQ expresion_numerica PARDER

    PARIZQ          shift and go to state 142


state 68

    (67) expresion_numerica -> LOG . PARIZQ expresion_numerica COMA expresion_numerica PARDER

    PARIZQ          shift and go to state 143


state 69

    (68) expresion_numerica -> SEN . PARIZQ expresion_numerica PARDER

    PARIZQ          shift and go to state 144


state 70

    (69) expresion_numerica -> COS . PARIZQ expresion_numerica PARDER

    PARIZQ          shift and go to state 145


state 71

    (70) expresion_numerica -> TAN . PARIZQ expresion_numerica PARDER

    PARIZQ          shift and go to state 146


state 72

    (71) expresion_numerica -> SQRT . PARIZQ expresion_numerica PARDER

    PARIZQ          shift and go to state 147


state 73

    (76) expresion_numerica -> DECIMAL .

    MAS             reduce using rule 76 (expresion_numerica -> DECIMAL .)
    MENOS           reduce using rule 76 (expresion_numerica -> DECIMAL .)
    POR             reduce using rule 76 (expresion_numerica -> DECIMAL .)
    DIVIDIDO        reduce using rule 76 (expresion_numerica -> DECIMAL .)
    MOD             reduce using rule 76 (expresion_numerica -> DECIMAL .)
    POTENCIA        reduce using rule 76 (expresion_numerica -> DECIMAL .)
    MAYQUE          reduce using rule 76 (expresion_numerica -> DECIMAL .)
    MENQUE          reduce using rule 76 (expresion_numerica -> DECIMAL .)
    IGUALQUE        reduce using rule 76 (expresion_numerica -> DECIMAL .)
    NIGUALQUE       reduce using rule 76 (expresion_numerica -> DECIMAL .)
    MENIGQUE        reduce using rule 76 (expresion_numerica -> DECIMAL .)
    MAYIGQUE        reduce using rule 76 (expresion_numerica -> DECIMAL .)
    PTCOMA          reduce using rule 76 (expresion_numerica -> DECIMAL .)
    PARDER          reduce using rule 76 (expresion_numerica -> DECIMAL .)
    COMA            reduce using rule 76 (expresion_numerica -> DECIMAL .)
    DOSPT           reduce using rule 76 (expresion_numerica -> DECIMAL .)
    CORDER          reduce using rule 76 (expresion_numerica -> DECIMAL .)
    AND             reduce using rule 76 (expresion_numerica -> DECIMAL .)
    OR              reduce using rule 76 (expresion_numerica -> DECIMAL .)
    IMPRIMIR        reduce using rule 76 (expresion_numerica -> DECIMAL .)
    IMPRIMIRSALTO   reduce using rule 76 (expresion_numerica -> DECIMAL .)
    LOCAL           reduce using rule 76 (expresion_numerica -> DECIMAL .)
    GLOBAL          reduce using rule 76 (expresion_numerica -> DECIMAL .)
    ID              reduce using rule 76 (expresion_numerica -> DECIMAL .)
    MIENTRAS        reduce using rule 76 (expresion_numerica -> DECIMAL .)
    IF              reduce using rule 76 (expresion_numerica -> DECIMAL .)
    FUNC            reduce using rule 76 (expresion_numerica -> DECIMAL .)
    RETORNO         reduce using rule 76 (expresion_numerica -> DECIMAL .)
    BREAK           reduce using rule 76 (expresion_numerica -> DECIMAL .)
    CONTINUE        reduce using rule 76 (expresion_numerica -> DECIMAL .)
    FOR             reduce using rule 76 (expresion_numerica -> DECIMAL .)
    PUNTOS          reduce using rule 76 (expresion_numerica -> DECIMAL .)


state 74

    (39) if_instr -> IF expresion_logica . instrucciones END PTCOMA
    (40) if_else_instr -> IF expresion_logica . instrucciones ELSE instrucciones END PTCOMA
    (43) lista_elif -> IF expresion_logica . instrucciones
    (105) expresion_logica -> expresion_logica . AND expresion_logica
    (106) expresion_logica -> expresion_logica . OR expresion_logica
    (111) expresion_logica -> expresion_logica . AND expresion_bool
    (112) expresion_logica -> expresion_logica . OR expresion_bool
    (101) expresion -> expresion_logica .
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . if_elseif_instr
    (11) instruccion -> . funcion_instr
    (12) instruccion -> . llamada_funcion_instr PTCOMA
    (13) instruccion -> . retorno_inst
    (14) instruccion -> . break_inst
    (15) instruccion -> . continue_inst
    (16) instruccion -> . for_instr
    (17) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (18) imprimir_instr -> . IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA
    (19) imprimir_instr -> . IMPRIMIR PARIZQ l_exp PARDER PTCOMA
    (20) imprimir_instr -> . IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA
    (25) definicion_instr -> . LOCAL asignacion_instr
    (26) definicion_instr -> . GLOBAL asignacion_instr
    (27) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (28) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA
    (29) asignacion_instr -> . ID CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (30) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (36) mientras_instr -> . MIENTRAS expresion_logica instrucciones END PTCOMA
    (39) if_instr -> . IF expresion_logica instrucciones END PTCOMA
    (40) if_else_instr -> . IF expresion_logica instrucciones ELSE instrucciones END PTCOMA
    (41) if_elseif_instr -> . lista_elif
    (48) funcion_instr -> . FUNC ID PARIZQ PARDER instrucciones END PTCOMA
    (49) funcion_instr -> . FUNC ID PARIZQ parametros PARDER instrucciones END PTCOMA
    (50) llamada_funcion_instr -> . ID PARIZQ PARDER
    (51) llamada_funcion_instr -> . ID PARIZQ l_exp PARDER
    (21) retorno_inst -> . RETORNO expresion PTCOMA
    (22) retorno_inst -> . RETORNO PTCOMA
    (23) break_inst -> . BREAK PTCOMA
    (24) continue_inst -> . CONTINUE PTCOMA
    (37) for_instr -> . FOR ID IN expresion PUNTOS expresion instrucciones END PTCOMA
    (38) for_instr -> . FOR ID IN expresion instrucciones END PTCOMA
    (42) lista_elif -> . lista_elif ELSEIF expresion_logica instrucciones ELSE instrucciones END PTCOMA
    (43) lista_elif -> . IF expresion_logica instrucciones
    (44) lista_elif -> . lista_elif ELSEIF expresion_logica instrucciones END PTCOMA
    (45) lista_elif -> . lista_elif ELSEIF expresion_logica instrucciones

    AND             shift and go to state 95
    OR              shift and go to state 96
    MAYQUE          reduce using rule 101 (expresion -> expresion_logica .)
    MENQUE          reduce using rule 101 (expresion -> expresion_logica .)
    IGUALQUE        reduce using rule 101 (expresion -> expresion_logica .)
    NIGUALQUE       reduce using rule 101 (expresion -> expresion_logica .)
    MENIGQUE        reduce using rule 101 (expresion -> expresion_logica .)
    MAYIGQUE        reduce using rule 101 (expresion -> expresion_logica .)
    POR             reduce using rule 101 (expresion -> expresion_logica .)
    IMPRIMIR        shift and go to state 17
    IMPRIMIRSALTO   shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    ID              shift and go to state 21
    MIENTRAS        shift and go to state 22
    IF              shift and go to state 23
