Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    MUTABLE
    NULO

Grammar

Rule 0     S' -> init
    (105) expresion -> . TRUNC PARIZQ expresion PARDER
    (106) expresion -> . STRING PARIZQ expresion PARDER
    (107) expresion -> . CADENA POTENCIA ENTERO
    (108) expresion -> . ENTERO POTENCIA CADENA
    (60) llamada_funcion_instr -> . ID PARIZQ PARDER
    (61) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (80) accessST -> . ID PUNTO ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 57
    CORIZQ          shift and go to state 58
    UPPER           shift and go to state 59
    LOWER           shift and go to state 60
    LEN             shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    STRING          shift and go to state 64

    expresion                      shift and go to state 139
    llamada_funcion_instr          shift and go to state 47
    accessST                       shift and go to state 48

state 92

    (71) expresion -> expresion NIGUALQUE . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NIGUALQUE expresion
    (72) expresion -> . expresion MAYQUE expresion
    (73) expresion -> . expresion MENQUE expresion
    (74) expresion -> . expresion MAYIGQUE expresion
    (75) expresion -> . expresion MENIGQUE expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . llamada_funcion_instr
    (79) expresion -> . accessST
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CARACTER
    (88) expresion -> . CADENA
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO
    (94) expresion -> . CORIZQ l_exp CORDER
    (95) expresion -> . CORIZQ l_array_bidimencional CORDER
    (98) expresion -> . CORIZQ l_array_multidimencional CORDER
    (101) expresion -> . UPPER PARIZQ expresion PARDER
    (102) expresion -> . LOWER PARIZQ expresion PARDER
    (103) expresion -> . LEN PARIZQ expresion PARDER
    (104) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (105) expresion -> . TRUNC PARIZQ expresion PARDER
    (106) expresion -> . STRING PARIZQ expresion PARDER
    (107) expresion -> . CADENA POTENCIA ENTERO
    (108) expresion -> . ENTERO POTENCIA CADENA
    (60) llamada_funcion_instr -> . ID PARIZQ PARDER
    (61) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (80) accessST -> . ID PUNTO ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 57
    CORIZQ          shift and go to state 58
    UPPER           shift and go to state 59
    LOWER           shift and go to state 60
    LEN             shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    STRING          shift and go to state 64

    expresion                      shift and go to state 140
    llamada_funcion_instr          shift and go to state 47
    accessST                       shift and go to state 48

state 93

    (72) expresion -> expresion MAYQUE . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NIGUALQUE expresion
    (72) expresion -> . expresion MAYQUE expresion
    (73) expresion -> . expresion MENQUE expresion
    (74) expresion -> . expresion MAYIGQUE expresion
    (75) expresion -> . expresion MENIGQUE expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . llamada_funcion_instr
    (79) expresion -> . accessST
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CARACTER
    (88) expresion -> . CADENA
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO
    (94) expresion -> . CORIZQ l_exp CORDER
    (95) expresion -> . CORIZQ l_array_bidimencional CORDER
    (98) expresion -> . CORIZQ l_array_multidimencional CORDER
    (101) expresion -> . UPPER PARIZQ expresion PARDER
    (102) expresion -> . LOWER PARIZQ expresion PARDER
    (103) expresion -> . LEN PARIZQ expresion PARDER
    (104) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (105) expresion -> . TRUNC PARIZQ expresion PARDER
    (106) expresion -> . STRING PARIZQ expresion PARDER
    (107) expresion -> . CADENA POTENCIA ENTERO
    (108) expresion -> . ENTERO POTENCIA CADENA
    (60) llamada_funcion_instr -> . ID PARIZQ PARDER
    (61) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (80) accessST -> . ID PUNTO ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 57
    CORIZQ          shift and go to state 58
    UPPER           shift and go to state 59
    LOWER           shift and go to state 60
    LEN             shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    STRING          shift and go to state 64

    expresion                      shift and go to state 141
    llamada_funcion_instr          shift and go to state 47
    accessST                       shift and go to state 48

state 94

    (73) expresion -> expresion MENQUE . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NIGUALQUE expresion
    (72) expresion -> . expresion MAYQUE expresion
    (73) expresion -> . expresion MENQUE expresion
    (74) expresion -> . expresion MAYIGQUE expresion
    (75) expresion -> . expresion MENIGQUE expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . llamada_funcion_instr
    (79) expresion -> . accessST
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CARACTER
    (88) expresion -> . CADENA
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO
    (94) expresion -> . CORIZQ l_exp CORDER
    (95) expresion -> . CORIZQ l_array_bidimencional CORDER
    (98) expresion -> . CORIZQ l_array_multidimencional CORDER
    (101) expresion -> . UPPER PARIZQ expresion PARDER
    (102) expresion -> . LOWER PARIZQ expresion PARDER
    (103) expresion -> . LEN PARIZQ expresion PARDER
    (104) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (105) expresion -> . TRUNC PARIZQ expresion PARDER
    (106) expresion -> . STRING PARIZQ expresion PARDER
    (107) expresion -> . CADENA POTENCIA ENTERO
    (108) expresion -> . ENTERO POTENCIA CADENA
    (60) llamada_funcion_instr -> . ID PARIZQ PARDER
    (61) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (80) accessST -> . ID PUNTO ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 57
    CORIZQ          shift and go to state 58
    UPPER           shift and go to state 59
    LOWER           shift and go to state 60
    LEN             shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    STRING          shift and go to state 64

    expresion                      shift and go to state 142
    llamada_funcion_instr          shift and go to state 47
    accessST                       shift and go to state 48

state 95

    (74) expresion -> expresion MAYIGQUE . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NIGUALQUE expresion
    (72) expresion -> . expresion MAYQUE expresion
    (73) expresion -> . expresion MENQUE expresion
    (74) expresion -> . expresion MAYIGQUE expresion
    (75) expresion -> . expresion MENIGQUE expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . llamada_funcion_instr
    (79) expresion -> . accessST
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CARACTER
    (88) expresion -> . CADENA
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO
    (94) expresion -> . CORIZQ l_exp CORDER
    (95) expresion -> . CORIZQ l_array_bidimencional CORDER
    (98) expresion -> . CORIZQ l_array_multidimencional CORDER
    (101) expresion -> . UPPER PARIZQ expresion PARDER
    (102) expresion -> . LOWER PARIZQ expresion PARDER
    (103) expresion -> . LEN PARIZQ expresion PARDER
    (104) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (105) expresion -> . TRUNC PARIZQ expresion PARDER
    (106) expresion -> . STRING PARIZQ expresion PARDER
    (107) expresion -> . CADENA POTENCIA ENTERO
    (108) expresion -> . ENTERO POTENCIA CADENA
    (60) llamada_funcion_instr -> . ID PARIZQ PARDER
    (61) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (80) accessST -> . ID PUNTO ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 57
    CORIZQ          shift and go to state 58
    UPPER           shift and go to state 59
    LOWER           shift and go to state 60
    LEN             shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    STRING          shift and go to state 64

    expresion                      shift and go to state 143
    llamada_funcion_instr          shift and go to state 47
    accessST                       shift and go to state 48

state 96

    (75) expresion -> expresion MENIGQUE . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NIGUALQUE expresion
    (72) expresion -> . expresion MAYQUE expresion
